Name,Bellextraxia,Destination,31,Total,Wait,4,Wait,at,Stop,1,Time,on,bus,3
Name,Bellextraxia,Destination,36,Total,Wait,10,Wait,at,Stop,5,Time,on,bus,5
Name,Bellextraxia,Destination,36,Total,Wait,7,Wait,at,Stop,3,Time,on,bus,4
Name,Bellextraxia,Destination,17,Total,Wait,7,Wait,at,Stop,3,Time,on,bus,4
Name,Bellextraxia,Destination,31,Total,Wait,10,Wait,at,Stop,5,Time,on,bus,5
Name,Bellextraxia,Destination,31,Total,Wait,8,Wait,at,Stop,3,Time,on,bus,5
Name,Bellextraxia,Destination,31,Total,Wait,10,Wait,at,Stop,7,Time,on,bus,3
Name,Bellextraxia,Destination,31,Total,Wait,9,Wait,at,Stop,6,Time,on,bus,3
Name,Bellextraxia,Destination,31,Total,Wait,8,Wait,at,Stop,5,Time,on,bus,3
Name,Bellextraxia,Destination,31,Total,Wait,7,Wait,at,Stop,4,Time,on,bus,3
Name,Bellextraxia,Destination,31,Total,Wait,4,Wait,at,Stop,1,Time,on,bus,3
Name,Bellextraxia,Destination,31,Total,Wait,8,Wait,at,Stop,6,Time,on,bus,2
Name,Bellextraxia,Destination,31,Total,Wait,7,Wait,at,Stop,5,Time,on,bus,2
Name,Bellextraxia,Destination,36,Total,Wait,8,Wait,at,Stop,3,Time,on,bus,5
Name,Bellextraxia,Destination,36,Total,Wait,7,Wait,at,Stop,2,Time,on,bus,5
Name,Bellextraxia,Destination,36,Total,Wait,10,Wait,at,Stop,6,Time,on,bus,4
Name,Bellextraxia,Destination,36,Total,Wait,7,Wait,at,Stop,3,Time,on,bus,4
Name,Bellextraxia,Destination,36,Total,Wait,6,Wait,at,Stop,2,Time,on,bus,4
Name,Bellextraxia,Destination,36,Total,Wait,5,Wait,at,Stop,1,Time,on,bus,4
Name,Bellextraxia,Destination,36,Total,Wait,9,Wait,at,Stop,7,Time,on,bus,2
Name,Bellextraxia,Destination,31,Total,Wait,11,Wait,at,Stop,6,Time,on,bus,5
Name,Bellextraxia,Destination,31,Total,Wait,10,Wait,at,Stop,5,Time,on,bus,5
